129,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-151,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-160,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-160,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-151,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-158,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-159,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-160,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-151,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-160,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-151,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-160,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-151,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-151,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-152,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-159,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-160,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-152,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-151,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-159,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-152,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-157,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-156,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-156,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-152,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-159,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-156,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-145,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-160,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-160,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-156,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-146,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-152,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-146,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-160,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-146,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
