-74,-13,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-16,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-13,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-16,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-13,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-14,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-13,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-16,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-12,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-14,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-15,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-15,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-1,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-1,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-1,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-16,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-13,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-1,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-1,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-1,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-1,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-1,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-1,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-16,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-13,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-2,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-13,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-15,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-3,wth/NG6VGLGQKcYGq0973SNZhbE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
