-75,-172,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-169,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-169,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-169,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-169,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-171,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-172,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-168,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-170,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-168,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-168,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-171,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-170,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-172,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-167,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-172,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-172,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-172,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-171,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-171,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-170,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-172,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-169,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-170,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-172,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-170,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-172,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-167,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-167,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-169,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-171,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-169,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-168,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-168,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-170,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-167,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-168,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-171,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-168,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-168,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-169,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-170,Z5rMwCVHlrv/DzsFna/O9AWwj2M=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
