-90,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,96,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,96,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
