-74,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-143,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-142,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-141,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-140,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-143,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-142,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-139,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-143,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-142,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-138,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-143,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-142,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-137,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-143,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-142,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-136,+Su6d/WIy6I8eMMCVLJCx4H3EZM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
