-43,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
