-91,32,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,35,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,32,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,35,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,34,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,35,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,33,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,34,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,33,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,35,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,32,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,32,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,47,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,35,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,33,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,34,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,46,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,35,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,44,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,44,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,44,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,33,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,35,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,34,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,44,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,44,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,44,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,44,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,45,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,44,Ha289BqGkFJVD12qsGGVjsLWskM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
