85,-112,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-110,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-110,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-112,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-111,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-111,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-112,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-110,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-112,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-110,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-109,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-111,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-112,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-108,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-98,cQXDrbpUQagfbFCVgFQ5qZwNL1k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
