-105,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-104,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-103,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-102,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-100,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-101,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-99,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-97,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-80,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-112,-76,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-79,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-111,-76,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-77,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-110,-76,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-80,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-76,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-76,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-78,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-78,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-80,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-78,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-76,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-79,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-76,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
