-33,-48,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-45,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-47,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-48,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-48,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-44,6iM7g3VIBpdLsq4ZecZ9UOXAcLA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
