-7,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-48,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-48,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-48,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-46,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-46,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-48,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-46,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-35,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-35,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-47,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-35,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-35,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-46,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-47,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-34,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-46,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-33,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-36,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-36,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-36,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-47,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-45,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-48,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-36,sf58UC2/yb5+WU0h7Iu8tAhjfK0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-46,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-48,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-47,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-46,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-34,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-47,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-45,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-47,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-46,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-47,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-46,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-48,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-45,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-45,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-47,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-33,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-33,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-35,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-34,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-45,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-45,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-45,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-38,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-47,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-38,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-46,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-43,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-43,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-38,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-43,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-38,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-36,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-38,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-43,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-47,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-43,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-43,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-43,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-46,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-48,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-42,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-42,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-42,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-42,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-43,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-43,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-48,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-38,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-38,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-42,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-37,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-42,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-47,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,-41,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-42,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-46,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-48,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-41,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-41,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-46,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-41,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-42,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-48,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-44,dKWfXDJQQ4rKxAngZjxAHw6fvfg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
