85,-16,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-15,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-14,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-16,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-14,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-14,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-13,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-12,xhNBpWvi25pSoMy1HS1d7LY6cY8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
