57,-15,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-13,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-14,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-13,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-13,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-13,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-14,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-15,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-13,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-15,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-15,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-1,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-13,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-15,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-1,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-1,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-14,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-1,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-1,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-1,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-1,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-1,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-1,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
