89,-79,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-79,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-80,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-79,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-80,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-76,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-80,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-79,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-79,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-79,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-80,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-75,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-80,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-65,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-79,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-77,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-66,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-79,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-80,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-74,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-80,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-78,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-67,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-68,6bSijWJoutfdlfftczvbCfAjkys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
