-27,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
