53,-48,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-46,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-48,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-45,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-46,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-47,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-48,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-46,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-46,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-44,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-47,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-47,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-48,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
48,-33,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-48,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-34,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-34,BaLCl4V+XU81xRHGRJk79bLmzjw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
