23,-109,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-109,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-109,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-109,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-109,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-109,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-109,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
