4,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9Ryjg3BoPTcLGAUfJKQC1an3JtU=
4,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,qVrTds3+ft/sBq6vgH+zR0lQKjk=
4,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,qVrTds3+ft/sBq6vgH+zR0lQKjk=
4,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,qVrTds3+ft/sBq6vgH+zR0lQKjk=
3,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,qVrTds3+ft/sBq6vgH+zR0lQKjk=
3,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,z4vueAJf7SVizGXeHhW+Zib5GHA=
3,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
3,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
3,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,qVrTds3+ft/sBq6vgH+zR0lQKjk=
2,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
2,-1,5Hux1Hfe7R8dhfcgu264S17LJFw=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
2,-4,5Hux1Hfe7R8dhfcgu264S17LJFw=,qVrTds3+ft/sBq6vgH+zR0lQKjk=
2,-3,5Hux1Hfe7R8dhfcgu264S17LJFw=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
1,-3,5Hux1Hfe7R8dhfcgu264S17LJFw=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
1,-4,5Hux1Hfe7R8dhfcgu264S17LJFw=,qVrTds3+ft/sBq6vgH+zR0lQKjk=
1,-1,5Hux1Hfe7R8dhfcgu264S17LJFw=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
1,-2,5Hux1Hfe7R8dhfcgu264S17LJFw=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
0,-4,5Hux1Hfe7R8dhfcgu264S17LJFw=,qVrTds3+ft/sBq6vgH+zR0lQKjk=
0,-3,5Hux1Hfe7R8dhfcgu264S17LJFw=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
0,-2,5Hux1Hfe7R8dhfcgu264S17LJFw=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
0,-1,5Hux1Hfe7R8dhfcgu264S17LJFw=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
