1,1,1et6OzaWJ1BxPS/I3DPGsepHOJU=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
2,2,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,1,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,2,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,4,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,3,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,3,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,4,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,5,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,6,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,6,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,5,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,8,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,7,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,8,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,7,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,9,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,9,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,10,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,10,1et6OzaWJ1BxPS/I3DPGsepHOJU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,8,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,9,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,7,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,7,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,8,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,9,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,10,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,10,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,3,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,3,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,4,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,6,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,4,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,5,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,6,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,5,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,2,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,1,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,2,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,1,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,2,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,1,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,1,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,2,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,3,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,3,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,4,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,4,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,6,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,8,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,7,C+f3Ff8IGXuwXiWyCTV+P//crfs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
