-9,-13,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-12,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-12,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-13,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-11,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-11,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-10,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-10,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-8,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-8,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-9,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-9,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-7,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-6,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-7,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
