-14,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,9,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,10,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,8,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,7,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,8,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,7,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,8,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,7,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,8,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,7,MK95a/u3PYt/qL6VcZmnTQ0Oozw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,5,JMhe6Qe9ML1Ydw1P/ihT4Rp8pNQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,6,JMhe6Qe9ML1Ydw1P/ihT4Rp8pNQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,6,JMhe6Qe9ML1Ydw1P/ihT4Rp8pNQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,5,JMhe6Qe9ML1Ydw1P/ihT4Rp8pNQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,6,JMhe6Qe9ML1Ydw1P/ihT4Rp8pNQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,5,JMhe6Qe9ML1Ydw1P/ihT4Rp8pNQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,7,JMhe6Qe9ML1Ydw1P/ihT4Rp8pNQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,8,JMhe6Qe9ML1Ydw1P/ihT4Rp8pNQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
